City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2020-05-08 22:24:50,42.6,-73.97,52.0,37,100,7.31
1,Evensk,RU,2020-05-08 22:28:23,61.95,159.23,32.95,90,45,13.65
2,Palu,ID,2020-05-08 22:26:48,-0.89,119.87,76.55,79,19,3.13
3,Bethel,US,2020-05-08 22:28:23,41.37,-73.41,43.0,87,90,6.98
4,Lompoc,US,2020-05-08 22:28:23,34.64,-120.46,78.01,60,20,8.05
5,Rikitea,PF,2020-05-08 22:28:24,-23.12,-134.97,75.74,69,26,5.28
6,Victoria,HK,2020-05-08 22:27:56,22.29,114.16,82.0,78,67,10.0
7,Tuatapere,NZ,2020-05-08 22:28:24,-46.13,167.68,53.98,78,47,6.53
8,Hambantota,LK,2020-05-08 22:28:24,6.12,81.12,81.32,84,83,7.31
9,Sorland,NO,2020-05-08 22:26:51,67.67,12.69,34.23,83,100,12.8
10,Machaneng,BW,2020-05-08 22:26:51,-23.19,27.49,60.62,64,0,5.23
11,Guerrero Negro,MX,2020-05-08 22:26:51,27.98,-114.06,79.7,39,0,16.73
12,Faanui,PF,2020-05-08 22:26:51,-16.48,-151.75,81.9,78,100,12.15
13,Shirokiy,RU,2020-05-08 22:26:51,49.76,129.52,52.66,59,100,6.96
14,Punta Arenas,CL,2020-05-08 22:26:52,-53.15,-70.92,48.2,70,86,10.29
15,Kahului,US,2020-05-08 22:26:52,20.89,-156.47,71.6,94,90,9.17
16,Mataura,NZ,2020-05-08 22:26:52,-46.19,168.86,50.11,76,60,3.96
17,Hurghada,EG,2020-05-08 22:26:52,27.26,33.81,75.2,27,0,6.67
18,Severo-Kurilsk,RU,2020-05-08 22:26:52,50.68,156.12,34.3,89,75,14.85
19,Pangnirtung,CA,2020-05-08 22:26:52,66.15,-65.71,24.8,85,90,2.24
20,Kapaa,US,2020-05-08 22:26:52,22.08,-159.32,77.0,65,75,17.22
21,Hithadhoo,MV,2020-05-08 22:26:53,-0.6,73.08,84.97,78,89,16.44
22,Lagoa,PT,2020-05-08 22:26:53,39.05,-27.98,60.28,84,78,18.28
23,Batemans Bay,AU,2020-05-08 22:26:53,-35.72,150.18,55.0,77,32,5.99
24,Ushuaia,AR,2020-05-08 22:26:53,-54.8,-68.3,44.6,87,40,5.82
25,Byron Bay,AU,2020-05-08 22:26:53,-28.65,153.62,66.99,93,40,8.43
26,Puerto Madero,MX,2020-05-08 22:26:54,14.72,-92.42,93.2,52,40,11.41
27,Bredasdorp,ZA,2020-05-08 22:26:54,-34.53,20.04,62.6,93,15,9.17
28,Saskylakh,RU,2020-05-08 22:26:54,71.92,114.08,2.71,93,70,4.12
29,Pochutla,MX,2020-05-08 22:26:54,15.74,-96.47,91.4,52,40,11.41
30,Puerto Ayora,EC,2020-05-08 22:26:54,-0.74,-90.35,82.4,74,20,14.99
31,Nishihara,JP,2020-05-08 22:26:54,26.18,127.76,73.4,94,75,12.75
32,Tudela,ES,2020-05-08 22:26:54,42.06,-1.6,66.2,48,13,14.99
33,New Norfolk,AU,2020-05-08 22:26:55,-42.78,147.06,48.99,88,100,1.99
34,Hasaki,JP,2020-05-08 22:26:55,35.73,140.83,64.99,63,75,11.41
35,Busselton,AU,2020-05-08 22:26:30,-33.65,115.33,43.0,75,6,6.26
36,Hobart,AU,2020-05-08 22:26:48,-42.88,147.33,50.0,100,75,5.82
37,Yellowknife,CA,2020-05-08 22:26:55,62.46,-114.35,42.8,56,75,13.87
38,Dikson,RU,2020-05-08 22:26:55,73.51,80.55,25.14,95,100,20.65
39,Vila Franca Do Campo,PT,2020-05-08 22:26:56,37.72,-25.43,60.8,77,40,12.75
40,Thompson,CA,2020-05-08 22:26:41,55.74,-97.86,35.6,59,20,10.29
41,Narsaq,GL,2020-05-08 22:26:56,60.92,-46.05,50.0,57,40,6.93
42,Smithers,CA,2020-05-08 22:26:56,54.78,-127.17,68.0,30,5,3.36
43,Honningsvag,NO,2020-05-08 22:26:56,70.98,25.97,32.0,80,40,12.75
44,Saint George,US,2020-05-08 22:24:38,37.1,-113.58,84.2,6,1,5.82
45,Kamenka,RU,2020-05-08 22:26:57,51.32,42.77,46.99,89,100,3.13
46,Vao,NC,2020-05-08 22:26:57,-22.67,167.48,72.93,77,52,22.95
47,Sao Filipe,CV,2020-05-08 22:26:57,14.9,-24.5,74.21,70,0,13.27
48,Pedernales,DO,2020-05-08 22:26:57,18.04,-71.74,85.87,59,71,12.17
49,Upernavik,GL,2020-05-08 22:26:57,72.79,-56.15,22.21,88,97,9.26
50,Nikolskoye,RU,2020-05-08 22:26:57,59.7,30.79,41.0,60,31,8.95
51,Kavos,GR,2020-05-08 22:26:58,38.83,22.83,55.99,81,2,5.82
52,Nanortalik,GL,2020-05-08 22:26:58,60.14,-45.24,40.26,74,64,4.85
53,Capinzal,BR,2020-05-08 22:26:58,-27.34,-51.61,53.24,64,0,1.32
54,Constitucion,CL,2020-05-08 22:26:58,-35.33,-72.42,58.59,80,100,4.85
55,Turukhansk,RU,2020-05-08 22:26:58,65.82,87.98,43.27,95,100,13.2
56,East London,ZA,2020-05-08 22:26:58,-33.02,27.91,69.28,77,76,4.07
57,Alofi,NU,2020-05-08 22:26:58,-19.06,-169.92,82.4,78,70,12.75
58,Salalah,OM,2020-05-08 22:26:58,17.02,54.09,82.4,83,20,1.12
59,Leningradskiy,RU,2020-05-08 22:26:59,69.38,178.42,32.83,91,32,6.8
60,Longyearbyen,SJ,2020-05-08 22:26:59,78.22,15.64,26.6,79,75,8.05
